statistics,Query3W,Query7aW,Query7bW,Query8W,Query9W,Query10W,Query11W,Query12W,Query14W,Query15W,Query16W,Query18W,Query19aW,Query19bW,Query19cW,Query20W
rkRelationSize,727305,150000,150000,6001215,6001215,1478870,10000,1500000,200000,10000,799680,150000,47244,46782,47267,4397
totalTuplesRemoved,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
totalTuplesRemovedRk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
totalTuplesRemovedInnerRelations,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
totalTuplesFiltered,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
totalIntermediateResultsProduced,874433,361509,368573,6090288,7278836,1708283,10398,1500001,200001,10001,799681,150059,47245,46783,47268,4398
numberOfPassContextCalls,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
numberOfPassContextCallsInnerRelations,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
numberOfPassContextCallsRk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
numberOfInitPassContextCalls,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
totalInputSizeAfterEvaluation,3999223,3488452,3488452,6619980,8321904,1685964,810001,1530988,275983,10001,829261,6151272,47332,46941,47505,4398
bloomFiltersProbingTime,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
buildBloomFiltersTime,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fullReducerTime,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
deleteDanglingTupleFromHTime,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
noGoodListConstructTime,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
buildNoGoodListTime,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
noGoodListProbingTime,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
evaluationMemoryCostInBytes,689895424,855298368,852342784,606853744,2232888336,308206208,261989888,532451888,486240256,222001152,150981888,1270577152,61604784,90964912,122424240,209418240
noGoodListSizeInBytes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
noGoodListSize,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
